"인공지능 중심도시 광주, 인공지능 실무인재 양성 닻 올렸다",http://www.g-enews.com/ko-kr/news/article/news_all/20200702135429886bd57179a1_1/article.html
인공지능 사관학교 설립 협약,http://yna.kr/PYH20191119152700054?did=1196m
광주 인공지능사관학교 7월 문 연다,http://www.kjdaily.com/read.php3?aid=1587380308508003033
광주인공지능사관학교 경쟁률 4대1 ‘인기’,http://www.kjdaily.com/read.php3?aid=1590490811511931005
"광주시, 인공지능 중심도시 실무인재 양성 닻 올렸다",http://www.betanews.net:8080/article/1201534.html
광주 인공지능사관학교 인기 ‘돌풍’,http://www.hankookilbo.com/news/npath/202006021080084961?did=NA
인공지능사관학교 최종 합격자 발표…7월2일 입교식,http://www.breaknews.com/738634
광주시 인공지능사관학교 교육생 180명 모집,http://www.hankookilbo.com/news/npath/202005031082087135?did=NA
"호남대, 광주AI사관학교 1기 교육생 모집",http://www.kyosu.net/news/articleView.html?idxno=51190
광주 인공지능(AI) 사관학교 7월 개교,http://www.siminsori.com/news/articleView.html?idxno=221551
"인공지능 중심도시 광주, 인공지능 실무인재 양성 닻 올렸다",http://www.g-enews.com/ko-kr/news/article/news_all/20200702135429886bd57179a1_1/article.html
인공지능 사관학교 설립 협약,http://yna.kr/PYH20191119152700054?did=1196m
광주 인공지능사관학교 7월 문 연다,http://www.kjdaily.com/read.php3?aid=1587380308508003033
광주인공지능사관학교 경쟁률 4대1 ‘인기’,http://www.kjdaily.com/read.php3?aid=1590490811511931005
"광주시, 인공지능 중심도시 실무인재 양성 닻 올렸다",http://www.betanews.net:8080/article/1201534.html
광주 인공지능사관학교 인기 ‘돌풍’,http://www.hankookilbo.com/news/npath/202006021080084961?did=NA
인공지능사관학교 최종 합격자 발표…7월2일 입교식,http://www.breaknews.com/738634
광주시 인공지능사관학교 교육생 180명 모집,http://www.hankookilbo.com/news/npath/202005031082087135?did=NA
"호남대, 광주AI사관학교 1기 교육생 모집",http://www.kyosu.net/news/articleView.html?idxno=51190
광주 인공지능(AI) 사관학교 7월 개교,http://www.siminsori.com/news/articleView.html?idxno=221551
"인공지능 중심도시 광주, 인공지능 실무인재 양성 닻 올렸다",http://www.g-enews.com/ko-kr/news/article/news_all/20200702135429886bd57179a1_1/article.html
인공지능 사관학교 설립 협약,http://yna.kr/PYH20191119152700054?did=1196m
광주 인공지능사관학교 7월 문 연다,http://www.kjdaily.com/read.php3?aid=1587380308508003033
광주인공지능사관학교 경쟁률 4대1 ‘인기’,http://www.kjdaily.com/read.php3?aid=1590490811511931005
"광주시, 인공지능 중심도시 실무인재 양성 닻 올렸다",http://www.betanews.net:8080/article/1201534.html
광주 인공지능사관학교 인기 ‘돌풍’,http://www.hankookilbo.com/news/npath/202006021080084961?did=NA
인공지능사관학교 최종 합격자 발표…7월2일 입교식,http://www.breaknews.com/738634
광주시 인공지능사관학교 교육생 180명 모집,http://www.hankookilbo.com/news/npath/202005031082087135?did=NA
"호남대, 광주AI사관학교 1기 교육생 모집",http://www.kyosu.net/news/articleView.html?idxno=51190
광주 인공지능(AI) 사관학교 7월 개교,http://www.siminsori.com/news/articleView.html?idxno=221551
"인공지능 중심도시 광주, 인공지능 실무인재 양성 닻 올렸다",http://www.g-enews.com/ko-kr/news/article/news_all/20200702135429886bd57179a1_1/article.html
인공지능 사관학교 설립 협약,http://yna.kr/PYH20191119152700054?did=1196m
광주 인공지능사관학교 7월 문 연다,http://www.kjdaily.com/read.php3?aid=1587380308508003033
광주인공지능사관학교 경쟁률 4대1 ‘인기’,http://www.kjdaily.com/read.php3?aid=1590490811511931005
"광주시, 인공지능 중심도시 실무인재 양성 닻 올렸다",http://www.betanews.net:8080/article/1201534.html
광주 인공지능사관학교 인기 ‘돌풍’,http://www.hankookilbo.com/news/npath/202006021080084961?did=NA
인공지능사관학교 최종 합격자 발표…7월2일 입교식,http://www.breaknews.com/738634
광주시 인공지능사관학교 교육생 180명 모집,http://www.hankookilbo.com/news/npath/202005031082087135?did=NA
"호남대, 광주AI사관학교 1기 교육생 모집",http://www.kyosu.net/news/articleView.html?idxno=51190
광주 인공지능(AI) 사관학교 7월 개교,http://www.siminsori.com/news/articleView.html?idxno=221551
"인공지능 중심도시 광주, 인공지능 실무인재 양성 닻 올렸다",http://www.g-enews.com/ko-kr/news/article/news_all/20200702135429886bd57179a1_1/article.html
인공지능 사관학교 설립 협약,http://yna.kr/PYH20191119152700054?did=1196m
광주 인공지능사관학교 7월 문 연다,http://www.kjdaily.com/read.php3?aid=1587380308508003033
광주인공지능사관학교 경쟁률 4대1 ‘인기’,http://www.kjdaily.com/read.php3?aid=1590490811511931005
"광주시, 인공지능 중심도시 실무인재 양성 닻 올렸다",http://www.betanews.net:8080/article/1201534.html
광주 인공지능사관학교 인기 ‘돌풍’,http://www.hankookilbo.com/news/npath/202006021080084961?did=NA
인공지능사관학교 최종 합격자 발표…7월2일 입교식,http://www.breaknews.com/738634
광주시 인공지능사관학교 교육생 180명 모집,http://www.hankookilbo.com/news/npath/202005031082087135?did=NA
"호남대, 광주AI사관학교 1기 교육생 모집",http://www.kyosu.net/news/articleView.html?idxno=51190
광주 인공지능(AI) 사관학교 7월 개교,http://www.siminsori.com/news/articleView.html?idxno=221551
"인공지능 중심도시 광주, 인공지능 실무인재 양성 닻 올렸다",http://www.g-enews.com/ko-kr/news/article/news_all/20200702135429886bd57179a1_1/article.html
인공지능 사관학교 설립 협약,http://yna.kr/PYH20191119152700054?did=1196m
광주 인공지능사관학교 7월 문 연다,http://www.kjdaily.com/read.php3?aid=1587380308508003033
광주인공지능사관학교 경쟁률 4대1 ‘인기’,http://www.kjdaily.com/read.php3?aid=1590490811511931005
"광주시, 인공지능 중심도시 실무인재 양성 닻 올렸다",http://www.betanews.net:8080/article/1201534.html
광주 인공지능사관학교 인기 ‘돌풍’,http://www.hankookilbo.com/news/npath/202006021080084961?did=NA
인공지능사관학교 최종 합격자 발표…7월2일 입교식,http://www.breaknews.com/738634
